Persistent Homology Analysis Results
Song: corazon_equivocado_100-7500hz_midi_1990hz
Genre: sanjuanito
==================================================

Intervallic Transition Matrix (ITM):
  Non-zero entries: 80 / 144
  ITM entropy (Shannon): 3.500721

H0:
  n_bars: 92
  n_finite: 91
  n_infinite: 1
  persistent_mean: 2229.265218
  persistent_std: 3777.427295
  persistent_entropy: 3.506468

H1:
  n_bars: 28
  n_finite: 28
  n_infinite: 0
  persistent_mean: 341.854639
  persistent_std: 778.414232
  persistent_entropy: 2.043863


Raw Persistence Diagrams:
--------------------------------------------------
H0 (92 bars):
  [0.000000, 12.769279)
  [0.000000, 13.889798)
  [0.000000, 27.337660)
  [0.000000, 28.317213)
  [0.000000, 28.317213)
  [0.000000, 28.999655)
  [0.000000, 28.999655)
  [0.000000, 31.137875)
  [0.000000, 32.729454)
  [0.000000, 34.789455)
  [0.000000, 40.415024)
  [0.000000, 46.659199)
  [0.000000, 46.659199)
  [0.000000, 47.861874)
  [0.000000, 51.465603)
  [0.000000, 79.682785)
  [0.000000, 79.682785)
  [0.000000, 80.956459)
  [0.000000, 84.326187)
  [0.000000, 100.672676)
  [0.000000, 100.672676)
  [0.000000, 106.192390)
  [0.000000, 110.418053)
  [0.000000, 111.688934)
  [0.000000, 128.043259)
  [0.000000, 146.036438)
  [0.000000, 152.459152)
  [0.000000, 158.950195)
  [0.000000, 188.262375)
  [0.000000, 192.343262)
  [0.000000, 192.343262)
  [0.000000, 202.592422)
  [0.000000, 206.732864)
  [0.000000, 214.584686)
  [0.000000, 237.908646)
  [0.000000, 242.805893)
  [0.000000, 268.901886)
  [0.000000, 272.814667)
  [0.000000, 272.814667)
  [0.000000, 307.756317)
  [0.000000, 312.447906)
  [0.000000, 339.085541)
  [0.000000, 359.675964)
  [0.000000, 411.374146)
  [0.000000, 435.906647)
  [0.000000, 448.779816)
  [0.000000, 475.751434)
  [0.000000, 502.830536)
  [0.000000, 514.054016)
  [0.000000, 569.757629)
  [0.000000, 651.733459)
  [0.000000, 704.734924)
  [0.000000, 846.194153)
  [0.000000, 868.439880)
  [0.000000, 904.221619)
  [0.000000, 908.971985)
  [0.000000, 908.971985)
  [0.000000, 974.692017)
  [0.000000, 975.127136)
  [0.000000, 1042.908813)
  [0.000000, 1055.234619)
  [0.000000, 1406.932251)
  [0.000000, 1572.564575)
  [0.000000, 1776.419922)
  [0.000000, 2074.325195)
  [0.000000, 2074.325195)
  [0.000000, 2117.216797)
  [0.000000, 2399.153809)
  [0.000000, 2498.258057)
  [0.000000, 2498.258057)
  [0.000000, 2586.658936)
  [0.000000, 2750.362061)
  [0.000000, 2759.652100)
  [0.000000, 3027.349121)
  [0.000000, 4367.000488)
  [0.000000, 4577.413086)
  [0.000000, 5028.305176)
  [0.000000, 5409.763184)
  [0.000000, 6325.296387)
  [0.000000, 6494.955078)
  [0.000000, 6793.017578)
  [0.000000, 6998.724609)
  [0.000000, 7381.739258)
  [0.000000, 9270.577148)
  [0.000000, 9270.577148)
  [0.000000, 10526.425781)
  [0.000000, 10581.667969)
  [0.000000, 13905.865234)
  [0.000000, 14960.792969)
  [0.000000, 14960.792969)
  [0.000000, 17517.859375)
  [0.000000, inf)

H1 (28 bars):
  [14960.792969, 18541.154297)
  [2586.658936, 4996.516113)
  [1406.932251, 1817.943970)
  [1055.234619, 1817.943970)
  [974.692017, 1817.943970)
  [475.751434, 556.581482)
  [448.779816, 571.708984)
  [435.906647, 571.708984)
  [411.374146, 545.629333)
  [359.675964, 545.629333)
  [307.756317, 360.710938)
  [268.901886, 384.686523)
  [237.908646, 317.591431)
  [214.584686, 254.999710)
  [206.732864, 240.701996)
  [202.592422, 252.799805)
  [188.262375, 212.384781)
  [152.459152, 201.345352)
  [146.036438, 206.024780)
  [128.043259, 206.024780)
  [111.688934, 140.006149)
  [110.418053, 159.365570)
  [106.192390, 201.345352)
  [51.465603, 93.318398)
  [47.861874, 76.861526)
  [40.415024, 69.414680)
  [34.789455, 57.999310)
  [31.137875, 56.634426)

