Persistent Homology Analysis Results
Song: ama_amazonas_100-7500hz
Genre: tobas
==================================================

Intervallic Transition Matrix (ITM):
  Non-zero entries: 80 / 144
  ITM entropy (Shannon): 3.521573

H0:
  n_bars: 92
  n_finite: 91
  n_infinite: 1
  persistent_mean: 17694.121894
  persistent_std: 147981.653195
  persistent_entropy: 1.114768

H1:
  n_bars: 26
  n_finite: 26
  n_infinite: 0
  persistent_mean: 276.387634
  persistent_std: 596.826149
  persistent_entropy: 2.083658


Raw Persistence Diagrams:
--------------------------------------------------
H0 (92 bars):
  [0.000000, 15.036114)
  [0.000000, 19.229002)
  [0.000000, 21.312611)
  [0.000000, 25.726030)
  [0.000000, 35.010963)
  [0.000000, 35.010963)
  [0.000000, 35.427525)
  [0.000000, 35.949371)
  [0.000000, 35.949371)
  [0.000000, 36.804405)
  [0.000000, 37.847382)
  [0.000000, 38.035034)
  [0.000000, 40.112988)
  [0.000000, 49.841320)
  [0.000000, 49.841320)
  [0.000000, 55.462017)
  [0.000000, 78.974983)
  [0.000000, 78.974983)
  [0.000000, 85.743446)
  [0.000000, 85.743446)
  [0.000000, 89.755341)
  [0.000000, 93.951660)
  [0.000000, 95.041855)
  [0.000000, 95.041855)
  [0.000000, 95.606995)
  [0.000000, 95.726074)
  [0.000000, 96.213737)
  [0.000000, 99.178482)
  [0.000000, 117.165276)
  [0.000000, 123.570366)
  [0.000000, 123.788780)
  [0.000000, 129.882614)
  [0.000000, 171.606339)
  [0.000000, 192.083984)
  [0.000000, 238.249969)
  [0.000000, 247.036514)
  [0.000000, 277.200256)
  [0.000000, 279.691284)
  [0.000000, 282.278503)
  [0.000000, 286.496704)
  [0.000000, 334.971558)
  [0.000000, 346.283539)
  [0.000000, 467.521729)
  [0.000000, 496.330872)
  [0.000000, 677.554688)
  [0.000000, 731.982849)
  [0.000000, 812.354187)
  [0.000000, 980.560852)
  [0.000000, 1126.458130)
  [0.000000, 1126.458130)
  [0.000000, 1347.864380)
  [0.000000, 1347.864380)
  [0.000000, 1548.931030)
  [0.000000, 1548.931030)
  [0.000000, 1558.216309)
  [0.000000, 1639.187866)
  [0.000000, 1742.173218)
  [0.000000, 1742.173218)
  [0.000000, 1775.757324)
  [0.000000, 1784.015625)
  [0.000000, 2277.199707)
  [0.000000, 2357.086182)
  [0.000000, 2486.334961)
  [0.000000, 2601.689453)
  [0.000000, 2704.441895)
  [0.000000, 2803.504639)
  [0.000000, 2876.164307)
  [0.000000, 2881.659180)
  [0.000000, 2902.937744)
  [0.000000, 3148.762207)
  [0.000000, 3664.838379)
  [0.000000, 3710.032471)
  [0.000000, 4138.384766)
  [0.000000, 4865.835449)
  [0.000000, 4946.709961)
  [0.000000, 4946.709961)
  [0.000000, 5094.347656)
  [0.000000, 5323.307129)
  [0.000000, 5585.891602)
  [0.000000, 7024.882812)
  [0.000000, 7071.258301)
  [0.000000, 7071.258301)
  [0.000000, 7420.064941)
  [0.000000, 7520.227539)
  [0.000000, 7805.068359)
  [0.000000, 8754.891602)
  [0.000000, 9156.571289)
  [0.000000, 9227.065430)
  [0.000000, 10606.887695)
  [0.000000, 10606.887695)
  [0.000000, 1421323.000000)
  [0.000000, inf)

H1 (26 bars):
  [7071.258301, 9893.419922)
  [3148.762207, 3238.517334)
  [2881.659180, 3097.862061)
  [2704.441895, 3097.862061)
  [2486.334961, 2532.109619)
  [2277.199707, 2790.770508)
  [1639.187866, 2252.916260)
  [1558.216309, 3097.862061)
  [334.971558, 354.888062)
  [247.036514, 317.040680)
  [238.249969, 247.577560)
  [192.083984, 278.170929)
  [129.882614, 192.427475)
  [123.788780, 193.810699)
  [123.570366, 190.083710)
  [117.165276, 153.114655)
  [99.178482, 135.632004)
  [96.213737, 175.188721)
  [95.726074, 157.949966)
  [93.951660, 179.510681)
  [89.755341, 175.498779)
  [55.462017, 99.682640)
  [40.112988, 71.898743)
  [38.035034, 73.984406)
  [37.847382, 73.796753)
  [35.427525, 70.021927)

