Persistent Homology Analysis Results
Song: cuando_floresca_el_chuno_100-7500hz_mid1990hz
Genre: tobas
==================================================

Intervallic Transition Matrix (ITM):
  Non-zero entries: 88 / 144
  ITM entropy (Shannon): 3.406486

H0:
  n_bars: 100
  n_finite: 99
  n_infinite: 1
  persistent_mean: 2796.847323
  persistent_std: 3673.357691
  persistent_entropy: 3.845803

H1:
  n_bars: 26
  n_finite: 26
  n_infinite: 0
  persistent_mean: 345.476566
  persistent_std: 462.971403
  persistent_entropy: 2.52158


Raw Persistence Diagrams:
--------------------------------------------------
H0 (100 bars):
  [0.000000, 7.466598)
  [0.000000, 20.318697)
  [0.000000, 24.539045)
  [0.000000, 24.822542)
  [0.000000, 27.168444)
  [0.000000, 27.168444)
  [0.000000, 30.323217)
  [0.000000, 32.156067)
  [0.000000, 32.156067)
  [0.000000, 33.534306)
  [0.000000, 37.078342)
  [0.000000, 38.249016)
  [0.000000, 55.338993)
  [0.000000, 70.477318)
  [0.000000, 70.477318)
  [0.000000, 74.601196)
  [0.000000, 75.318924)
  [0.000000, 75.449577)
  [0.000000, 75.449577)
  [0.000000, 79.547363)
  [0.000000, 79.547363)
  [0.000000, 80.457253)
  [0.000000, 101.615059)
  [0.000000, 102.190247)
  [0.000000, 113.386772)
  [0.000000, 115.428497)
  [0.000000, 130.220291)
  [0.000000, 143.777405)
  [0.000000, 166.675873)
  [0.000000, 189.753021)
  [0.000000, 189.753021)
  [0.000000, 211.480911)
  [0.000000, 237.498749)
  [0.000000, 296.415955)
  [0.000000, 301.010864)
  [0.000000, 307.780487)
  [0.000000, 336.668823)
  [0.000000, 379.842957)
  [0.000000, 387.582703)
  [0.000000, 432.529724)
  [0.000000, 453.947784)
  [0.000000, 455.853882)
  [0.000000, 534.842224)
  [0.000000, 587.337708)
  [0.000000, 612.908752)
  [0.000000, 756.617676)
  [0.000000, 944.155212)
  [0.000000, 1119.674805)
  [0.000000, 1192.698120)
  [0.000000, 1192.698120)
  [0.000000, 1357.561768)
  [0.000000, 1482.905762)
  [0.000000, 1482.905762)
  [0.000000, 1572.229980)
  [0.000000, 1572.229980)
  [0.000000, 1603.231079)
  [0.000000, 1603.231079)
  [0.000000, 1636.657593)
  [0.000000, 1798.864868)
  [0.000000, 1894.079224)
  [0.000000, 2235.542480)
  [0.000000, 2235.542480)
  [0.000000, 2240.593994)
  [0.000000, 2323.094482)
  [0.000000, 2404.833984)
  [0.000000, 2411.081299)
  [0.000000, 3131.134521)
  [0.000000, 3231.342285)
  [0.000000, 3275.675049)
  [0.000000, 3412.569824)
  [0.000000, 3563.114990)
  [0.000000, 3664.687988)
  [0.000000, 4206.997070)
  [0.000000, 4299.207520)
  [0.000000, 4445.620605)
  [0.000000, 4602.356934)
  [0.000000, 4674.010254)
  [0.000000, 4732.871582)
  [0.000000, 4885.231445)
  [0.000000, 5081.345215)
  [0.000000, 5481.458984)
  [0.000000, 5554.064941)
  [0.000000, 5643.541992)
  [0.000000, 6472.303223)
  [0.000000, 6472.303223)
  [0.000000, 6883.243164)
  [0.000000, 7222.774902)
  [0.000000, 7572.217773)
  [0.000000, 8137.786133)
  [0.000000, 9903.002930)
  [0.000000, 10636.558594)
  [0.000000, 10715.935547)
  [0.000000, 10715.935547)
  [0.000000, 10715.935547)
  [0.000000, 10915.353516)
  [0.000000, 11685.026367)
  [0.000000, 12762.799805)
  [0.000000, 13603.462891)
  [0.000000, 15667.437500)
  [0.000000, inf)

H1 (26 bars):
  [4445.620605, 6097.651855)
  [4206.997070, 4471.084961)
  [3231.342285, 4471.084961)
  [3131.134521, 3281.911621)
  [2404.833984, 3206.462158)
  [2240.593994, 2515.616455)
  [1894.079224, 3144.459961)
  [1798.864868, 2385.396240)
  [1636.657593, 2385.396240)
  [1357.561768, 2385.396240)
  [336.668823, 379.506042)
  [301.010864, 356.349854)
  [237.498749, 379.506042)
  [166.675873, 221.012756)
  [143.777405, 219.226974)
  [130.220291, 216.404205)
  [115.428497, 194.975861)
  [113.386772, 183.864090)
  [102.190247, 150.899155)
  [101.615059, 181.162430)
  [80.457253, 159.094727)
  [75.318924, 102.487366)
  [74.601196, 140.954636)
  [55.338993, 87.495056)
  [38.249016, 54.336887)
  [33.534306, 64.312134)

